Data:    (DD/MM/AAAA)13/5/2019
Alfa: 1
Palavra: SMALL
Palavra: BUSINESS
Palavra: AND
Probabilidade: 0.0
Alfa: 1
Palavra: BUSINESS
Palavra: AND
Palavra: DONT
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: DONT
Palavra: ADOPT
Probabilidade: -1
Alfa: 1
Palavra: DONT
Palavra: ADOPT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ADOPT
Palavra: THE
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.3
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: PLAN
Probabilidade: 0.4642857142857143
Alfa: 1
Palavra: CARE
Palavra: PLAN
Palavra: THAT
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: PLAN
Palavra: THAT
Palavra: SENATOR
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: SENATOR
Palavra: OBAMA
Probabilidade: 0.5
Alfa: 1
Palavra: SENATOR
Palavra: OBAMA
Palavra: MANDATES
Probabilidade: -1
Alfa: 1
Palavra: OBAMA
Palavra: MANDATES
Palavra: HES
Probabilidade: -1
Alfa: 1
Palavra: MANDATES
Palavra: HES
Palavra: GOING
Probabilidade: -1
Alfa: 1
Palavra: HES
Palavra: GOING
Palavra: TO
Probabilidade: 0.25
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: FINE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: FINE
Palavra: YOU
Probabilidade: -1
Alfa: 1
['0', 'If youre a small business and dont adopt the health care plan that Senator Obama mandates hes going to fine you']
Probabilidade do texto:  0
Probabilidade calculada: 53.28571428571429
Palavra: WEVE
Palavra: LOST
Palavra: 26
Probabilidade: -1
Alfa: 1
Palavra: LOST
Palavra: 26
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: 26
Palavra: MILLION
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: MILLION
Palavra: JOBS
Palavra: SINCE
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: SINCE
Palavra: OBAMAS
Probabilidade: -1
Alfa: 1
Palavra: SINCE
Palavra: OBAMAS
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: OBAMAS
Palavra: BEEN
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
['0', 'Weve lost 26 million jobs since Obamas been president']
Probabilidade do texto:  0
Probabilidade calculada: -85
Palavra: WHETHER
Palavra: IN
Palavra: ILLINOIS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: ILLINOIS
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: ILLINOIS
Palavra: OR
Palavra: WASHINGTON
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: WASHINGTON
Palavra: BARACK
Probabilidade: -1
Alfa: 1
Palavra: WASHINGTON
Palavra: BARACK
Palavra: OBAMA
Probabilidade: -1
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.3484848484848485
Alfa: 1
Palavra: OBAMA
Palavra: HAS
Palavra: BRIDGED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: BRIDGED
Palavra: PARTISANSHIP
Probabilidade: -1
Alfa: 1
Palavra: BRIDGED
Palavra: PARTISANSHIP
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: PARTISANSHIP
Palavra: TO
Palavra: BRING
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BRING
Palavra: ABOUT
Probabilidade: 0.5
Alfa: 1
Palavra: BRING
Palavra: ABOUT
Palavra: SIGNIFICANT
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: SIGNIFICANT
Palavra: REFORM
Probabilidade: -1
Alfa: 1
['0.5', 'Whether in Illinois or Washington Barack Obama has bridged partisanship to bring about significant reform']
Probabilidade do texto:  0.5
Probabilidade calculada: -456.8181818181818
Palavra: I
Palavra: HAVE
Palavra: CUT
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: CUT
Palavra: TAXES
Probabilidade: 0.5
Alfa: 1
Palavra: CUT
Palavra: TAXES
Palavra: 63
Probabilidade: -1
Alfa: 1
Palavra: TAXES
Palavra: 63
Palavra: TIMES
Probabilidade: -1
Alfa: 1
Palavra: 63
Palavra: TIMES
Palavra: INCLUDING
Probabilidade: -1
Alfa: 1
Palavra: TIMES
Palavra: INCLUDING
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: INCLUDING
Palavra: A
Palavra: 2006
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: 2006
Palavra: PROPERTY
Probabilidade: -1
Alfa: 1
Palavra: 2006
Palavra: PROPERTY
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: PROPERTY
Palavra: TAX
Palavra: REDUCTION
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: REDUCTION
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: REDUCTION
Palavra: THAT
Palavra: RANKS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: RANKS
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: RANKS
Palavra: AS
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: AS
Palavra: THE
Palavra: LARGEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: LARGEST
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: LARGEST
Palavra: IN
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: STATE
Palavra: HISTORY
Probabilidade: 0.375
Alfa: 1
['0.25', 'I have cut taxes 63 times including a 2006 property tax reduction that ranks as the largest in state history']
Probabilidade do texto:  0.25
Probabilidade calculada: 2990.375
Palavra: NEW
Palavra: JERSEY
Palavra: HAS
Probabilidade: 0.7777777777777778
Alfa: 1
Palavra: JERSEY
Palavra: HAS
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: HAS
Palavra: THE
Palavra: LARGEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: LARGEST
Palavra: TRANSIT
Probabilidade: -1
Alfa: 1
Palavra: LARGEST
Palavra: TRANSIT
Palavra: SYSTEM
Probabilidade: -1
Alfa: 1
Palavra: TRANSIT
Palavra: SYSTEM
Palavra: IN
Probabilidade: 0.375
Alfa: 1
Palavra: SYSTEM
Palavra: IN
Palavra: THE
Probabilidade: 0.42857142857142855
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: ENTIRE
Probabilidade: 0.5384615384615384
Alfa: 1
Palavra: THE
Palavra: ENTIRE
Palavra: COUNTRY
Probabilidade: 0.125
Alfa: 1
['0.75', 'New Jersey has the largest transit system in the entire country']
Probabilidade do texto:  0.75
Probabilidade calculada: -0.19871794871794868
Palavra: NEW
Palavra: JOBS
Palavra: NUMBERS
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: NUMBERS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: NUMBERS
Palavra: ARE
Palavra: IN
Probabilidade: 0.0
Alfa: 1
Palavra: ARE
Palavra: IN
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: AND
Palavra: WISCONSIN
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: WISCONSIN
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: HAS
Palavra: FALLEN
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: FALLEN
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: FALLEN
Palavra: TO
Palavra: DEAD
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: DEAD
Palavra: LAST
Probabilidade: -1
Alfa: 1
Palavra: DEAD
Palavra: LAST
Palavra: IN
Probabilidade: 0.9375
Alfa: 1
Palavra: LAST
Palavra: IN
Palavra: MIDWEST
Probabilidade: 1.0
Alfa: 1
Palavra: IN
Palavra: MIDWEST
Palavra: JOB
Probabilidade: 0.5
Alfa: 1
Palavra: MIDWEST
Palavra: JOB
Palavra: GROWTH
Probabilidade: 0.5
Alfa: 1
['0', 'New jobs numbers are in and Wisconsin has fallen to dead last in Midwest job growth']
Probabilidade do texto:  0
Probabilidade calculada: 0.75
Palavra: UNDER
Palavra: THE
Palavra: BAUCUS
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: BAUCUS
Palavra: BILL
Probabilidade: -1
Alfa: 1
Palavra: BAUCUS
Palavra: BILL
Palavra: FEDERAL
Probabilidade: -1
Alfa: 1
Palavra: BILL
Palavra: FEDERAL
Palavra: FUNDS
Probabilidade: -1
Alfa: 1
Palavra: FEDERAL
Palavra: FUNDS
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: FUNDS
Palavra: WOULD
Palavra: SUBSIDIZE
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: SUBSIDIZE
Palavra: COVERAGE
Probabilidade: -1
Alfa: 1
Palavra: SUBSIDIZE
Palavra: COVERAGE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: COVERAGE
Palavra: OF
Palavra: ELECTIVE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ELECTIVE
Palavra: ABORTIONS
Probabilidade: -1
Alfa: 1
['0', 'Under the Baucus bill federal funds would subsidize coverage of elective abortions']
Probabilidade do texto:  0
Probabilidade calculada: -85.0
Palavra: FOUR
Palavra: BALANCED
Palavra: BUDGETS
Probabilidade: 0.5
Alfa: 1
Palavra: BALANCED
Palavra: BUDGETS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: BUDGETS
Palavra: IN
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: A
Palavra: ROW
Probabilidade: 0.5208333333333334
Alfa: 1
Palavra: A
Palavra: ROW
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: ROW
Palavra: WITH
Palavra: NO
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: NO
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: NO
Palavra: NEW
Palavra: TAXES
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: TAXES
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: TAXES
Palavra: FOR
Palavra: ANYONE.
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: ANYONE.
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ANYONE.
Palavra: THE
Palavra: BEST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: BEST
Palavra: JOB
Probabilidade: 0.75
Alfa: 1
Palavra: BEST
Palavra: JOB
Palavra: GROWTH
Probabilidade: 0.5
Alfa: 1
Palavra: JOB
Palavra: GROWTH
Palavra: IN
Probabilidade: 0.35714285714285715
Alfa: 1
Palavra: GROWTH
Palavra: IN
Palavra: 12
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: 12
Palavra: YEARS.
Probabilidade: 0.5
Alfa: 1
Palavra: 12
Palavra: YEARS.
Palavra: NEARLY
Probabilidade: 0.5
Alfa: 1
Palavra: YEARS.
Palavra: NEARLY
Palavra: 130000
Probabilidade: 0.5
Alfa: 1
Palavra: NEARLY
Palavra: 130000
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: 130000
Palavra: NEW
Palavra: PRIVATE-SECTOR
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: PRIVATE-SECTOR
Palavra: JOBS.
Probabilidade: 0.5
Alfa: 1
Palavra: PRIVATE-SECTOR
Palavra: JOBS.
Palavra: MERIT
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS.
Palavra: MERIT
Palavra: PAY
Probabilidade: 0.5
Alfa: 1
Palavra: MERIT
Palavra: PAY
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: PAY
Palavra: TO
Palavra: REWARD
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: REWARD
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: REWARD
Palavra: NEW
Palavra: JERSEYS
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: JERSEYS
Palavra: BEST
Probabilidade: 0.5
Alfa: 1
Palavra: JERSEYS
Palavra: BEST
Palavra: TEACHERS
Probabilidade: 0.5
Alfa: 1
Palavra: BEST
Palavra: TEACHERS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: TEACHERS
Palavra: AND
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: MOST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MOST
Palavra: EDUCATION
Probabilidade: 0.5
Alfa: 1
Palavra: MOST
Palavra: EDUCATION
Palavra: FUNDING
Probabilidade: 0.5
Alfa: 1
Palavra: EDUCATION
Palavra: FUNDING
Palavra: EVER
Probabilidade: 0.5
Alfa: 1
['0.75', 'Four balanced budgets in a row with no new taxes for anyone. The best job growth in 12 years. Nearly 130000 new private-sector jobs. Merit pay to reward New Jerseys best teachers and the most education funding ever']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666666865399488
Palavra: CAP-AND-TRADE
Palavra: IS
Palavra: WILDLY
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: WILDLY
Palavra: UNPOPULAR
Probabilidade: -1
Alfa: 1
Palavra: WILDLY
Palavra: UNPOPULAR
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: UNPOPULAR
Palavra: WITH
Palavra: AMERICANS
Probabilidade: -1
Alfa: 1
['0', 'Cap-and-trade is wildly unpopular with Americans']
Probabilidade do texto:  0
Probabilidade calculada: 11
Palavra: BY
Palavra: REGISTRATION
Palavra: FEWER
Probabilidade: -1
Alfa: 1
Palavra: REGISTRATION
Palavra: FEWER
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: FEWER
Palavra: THAN
Palavra: 20
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: 20
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 20
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.3055555555555556
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: FLORIDA
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: FLORIDA
Palavra: VOTERS
Probabilidade: -1
Alfa: 1
Palavra: FLORIDA
Palavra: VOTERS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: VOTERS
Palavra: ARE
Palavra: INDEPENDENTS
Probabilidade: -1
Alfa: 1
['1', 'By registration fewer than 20 percent of Florida voters are Independents']
Probabilidade do texto:  1
Probabilidade calculada: -7.861111111111111
Palavra: TEACHERS
Palavra: WERE
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: NOT
Palavra: INVOLVED
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: INVOLVED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: INVOLVED
Palavra: IN
Palavra: DEVELOPING
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: DEVELOPING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: DEVELOPING
Palavra: THE
Palavra: COMMON
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: COMMON
Palavra: CORE
Probabilidade: 0.5625
Alfa: 1
Palavra: COMMON
Palavra: CORE
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: CORE
Palavra: STATE
Palavra: STANDARDS
Probabilidade: -1
Alfa: 1
['0', 'Teachers were not involved in developing the Common Core State Standards']
Probabilidade do texto:  0
Probabilidade calculada: -72.25
Palavra: AS
Palavra: A
Palavra: SENATOR
Probabilidade: 0.625
Alfa: 1
Palavra: A
Palavra: SENATOR
Palavra: HILLARY
Probabilidade: 0.5
Alfa: 1
Palavra: SENATOR
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: 0.5
Alfa: 1
Palavra: HILLARY
Palavra: CLINTON
Palavra: PAID
Probabilidade: -1
Alfa: 1
Palavra: CLINTON
Palavra: PAID
Palavra: WOMEN
Probabilidade: -1
Alfa: 1
Palavra: PAID
Palavra: WOMEN
Palavra: LESS
Probabilidade: -1
Alfa: 1
Palavra: WOMEN
Palavra: LESS
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: LESS
Palavra: THAN
Palavra: THE
Probabilidade: 0.625
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: MEN
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MEN
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: MEN
Palavra: IN
Palavra: HER
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: HER
Palavra: OFFICE
Probabilidade: -1
Alfa: 1
['0.25', 'As a senator Hillary Clinton paid women less than the men in her office']
Probabilidade do texto:  0.25
Probabilidade calculada: -22.0
Palavra: MARK
Palavra: WARNERS
Palavra: RECORD
Probabilidade: -1
Alfa: 1
Palavra: WARNERS
Palavra: RECORD
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: RECORD
Palavra: IS
Palavra: ONE
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: ONE
Palavra: OF
Probabilidade: 0.4868421052631579
Alfa: 1
Palavra: ONE
Palavra: OF
Palavra: ACTING
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ACTING
Palavra: AGAINST
Probabilidade: -1
Alfa: 1
Palavra: ACTING
Palavra: AGAINST
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AGAINST
Palavra: THE
Palavra: KEYSTONE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: KEYSTONE
Palavra: XL
Probabilidade: 0.45
Alfa: 1
Palavra: KEYSTONE
Palavra: XL
Palavra: PIPELINE
Probabilidade: 0.3125
Alfa: 1
['0.25', 'Mark Warners record is one of acting against the Keystone XL pipeline']
Probabilidade do texto:  0.25
Probabilidade calculada: 6.024177631578947
Palavra: THIS
Palavra: PARENT
Palavra: TRIGGER
Probabilidade: -1
Alfa: 1
Palavra: PARENT
Palavra: TRIGGER
Palavra: LEGISLATION
Probabilidade: -1
Alfa: 1
Palavra: TRIGGER
Palavra: LEGISLATION
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: LEGISLATION
Palavra: WAS
Palavra: DRAFTED
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: DRAFTED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: DRAFTED
Palavra: BY
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: PRESIDENT
Palavra: OBAMAS
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: OBAMAS
Palavra: TOP
Probabilidade: -1
Alfa: 1
Palavra: OBAMAS
Palavra: TOP
Palavra: ADVISERS.
Probabilidade: -1
Alfa: 1
Palavra: TOP
Palavra: ADVISERS.
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: ADVISERS.
Palavra: IT
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: WAS
Palavra: DRAFTED
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: DRAFTED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: DRAFTED
Palavra: BY
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: PRESIDENT
Palavra: CLINTONS
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: CLINTONS
Palavra: TOP
Probabilidade: -1
Alfa: 1
Palavra: CLINTONS
Palavra: TOP
Palavra: ADVISERS
Probabilidade: -1
Alfa: 1
['0', 'This parent trigger legislation was drafted by President Obamas top advisers. It was drafted by President Clintons top advisers']
Probabilidade do texto:  0
Probabilidade calculada: -87381
Palavra: SAYS
Palavra: RON
Palavra: JOHNSON
Probabilidade: 0.375
Alfa: 1
Palavra: RON
Palavra: JOHNSON
Palavra: VOTED
Probabilidade: 0.5
Alfa: 1
Palavra: JOHNSON
Palavra: VOTED
Palavra: TO
Probabilidade: 1.0
Alfa: 1
Palavra: VOTED
Palavra: TO
Palavra: TURN
Probabilidade: 0.75
Alfa: 1
Palavra: TO
Palavra: TURN
Palavra: MEDICARE
Probabilidade: 0.75
Alfa: 1
Palavra: TURN
Palavra: MEDICARE
Palavra: INTO
Probabilidade: 0.7
Alfa: 1
Palavra: MEDICARE
Palavra: INTO
Palavra: A
Probabilidade: 0.7
Alfa: 1
Palavra: INTO
Palavra: A
Palavra: VOUCHER
Probabilidade: 0.6071428571428571
Alfa: 1
Palavra: A
Palavra: VOUCHER
Palavra: PROGRAM
Probabilidade: 0.5
Alfa: 1
['0.75', 'Says Ron Johnson voted to turn Medicare into a voucher program']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6518638392857143
Palavra: SAYS
Palavra: BERNIE
Palavra: SANDERS
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: BERNIE
Palavra: SANDERS
Palavra: ADVOCATED
Probabilidade: -1
Alfa: 1
Palavra: SANDERS
Palavra: ADVOCATED
Palavra: PUTTING
Probabilidade: -1
Alfa: 1
Palavra: ADVOCATED
Palavra: PUTTING
Palavra: IRANIAN
Probabilidade: -1
Alfa: 1
Palavra: PUTTING
Palavra: IRANIAN
Palavra: TROOPS
Probabilidade: -1
Alfa: 1
Palavra: IRANIAN
Palavra: TROOPS
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: TROOPS
Palavra: INTO
Palavra: SYRIA
Probabilidade: -1
Alfa: 1
Palavra: INTO
Palavra: SYRIA
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: SYRIA
Palavra: TO
Palavra: TRY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: TRY
Palavra: AND
Probabilidade: 0.625
Alfa: 1
Palavra: TRY
Palavra: AND
Palavra: RESOLVE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: RESOLVE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: RESOLVE
Palavra: THE
Palavra: CONFLICT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CONFLICT
Palavra: THERE.
Probabilidade: -1
Alfa: 1
Palavra: CONFLICT
Palavra: THERE.
Palavra: PUTTING
Probabilidade: -1
Alfa: 1
Palavra: THERE.
Palavra: PUTTING
Palavra: THEM
Probabilidade: -1
Alfa: 1
Palavra: PUTTING
Palavra: THEM
Palavra: RIGHT
Probabilidade: -1
Alfa: 1
Palavra: THEM
Palavra: RIGHT
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: RIGHT
Palavra: ON
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: DOORSTEP
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: DOORSTEP
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: DOORSTEP
Palavra: OF
Palavra: ISRAEL
Probabilidade: -1
Alfa: 1
['0.75', 'Says Bernie Sanders advocated putting Iranian troops into Syria to try and resolve the conflict there. Putting them right on the doorstep of Israel']
Probabilidade do texto:  0.75
Probabilidade calculada: 829.0000000000109
Palavra: BARACK
Palavra: OBAMAS
Palavra: CHURCH
Probabilidade: -1
Alfa: 1
Palavra: OBAMAS
Palavra: CHURCH
Palavra: GAVE
Probabilidade: -1
Alfa: 1
Palavra: CHURCH
Palavra: GAVE
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: GAVE
Palavra: A
Palavra: LIFETIME
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: LIFETIME
Palavra: ACHIEVEMENT
Probabilidade: -1
Alfa: 1
Palavra: LIFETIME
Palavra: ACHIEVEMENT
Palavra: AWARD
Probabilidade: -1
Alfa: 1
Palavra: ACHIEVEMENT
Palavra: AWARD
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: AWARD
Palavra: TO
Palavra: LOUIS
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: LOUIS
Palavra: FARRAKHAN
Probabilidade: -1
Alfa: 1
['0.75', 'Barack Obamas church gave a lifetime achievement award to Louis Farrakhan']
Probabilidade do texto:  0.75
Probabilidade calculada: -341
Palavra: TOOTHPASTE
Palavra: CONTAINS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CONTAINS
Palavra: THE
Palavra: POISON
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: POISON
Palavra: SUBSTANCE
Probabilidade: -1
Alfa: 1
Palavra: POISON
Palavra: SUBSTANCE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: SUBSTANCE
Palavra: OF
Palavra: FLUORIDE
Probabilidade: -1
Alfa: 1
['0.25', 'Toothpaste contains the poison substance of fluoride']
Probabilidade do texto:  0.25
Probabilidade calculada: -21
Palavra: TODAY
Palavra: WE
Palavra: IMPORT
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: IMPORT
Palavra: TRIPLE
Probabilidade: -1
Alfa: 1
Palavra: IMPORT
Palavra: TRIPLE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TRIPLE
Palavra: THE
Palavra: AMOUNT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: AMOUNT
Palavra: OF
Probabilidade: 0.375
Alfa: 1
Palavra: AMOUNT
Palavra: OF
Palavra: OIL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: OIL
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: OIL
Palavra: THAN
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: WE
Palavra: HAD
Probabilidade: 0.75
Alfa: 1
Palavra: WE
Palavra: HAD
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: HAD
Palavra: ON
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: DAY
Probabilidade: 0.4375
Alfa: 1
Palavra: THE
Palavra: DAY
Palavra: SENATOR
Probabilidade: -1
Alfa: 1
Palavra: DAY
Palavra: SENATOR
Palavra: MCCAIN
Probabilidade: -1
Alfa: 1
Palavra: SENATOR
Palavra: MCCAIN
Palavra: TOOK
