Data:    (DD/MM/AAAA)13/5/2019
Alfa: 1
Palavra: FINANCES
Palavra: WISCONSIN
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: IS
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: ON
Palavra: TRACK
Probabilidade: 0.65
Alfa: 1
Palavra: ON
Palavra: TRACK
Palavra: TO
Probabilidade: 0.65
Alfa: 1
Palavra: TRACK
Palavra: TO
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HAVE
Palavra: A
Probabilidade: 0.7
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: BUDGET
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: BUDGET
Palavra: SURPLUS
Probabilidade: 0.75
Alfa: 1
Palavra: BUDGET
Palavra: SURPLUS
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: SURPLUS
Palavra: THIS
Palavra: YEAR
Probabilidade: 0.75
Alfa: 1
['0', 'Despite what you may have heard about Wisconsins finances Wisconsin is on track to have a budget surplus this year']
Probabilidade do texto:  0
Probabilidade calculada: 0.42362500000000014
Palavra: WEVE
Palavra: SAVED
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: SAVED
Palavra: OVER
Palavra: $100
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: $100
Palavra: MILLION
Probabilidade: 0.75
Alfa: 1
Palavra: $100
Palavra: MILLION
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: MILLION
Palavra: OF
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.375
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: COSTS
Probabilidade: 0.3888888888888889
Alfa: 1
Palavra: CARE
Palavra: COSTS
Palavra: IN
Probabilidade: 0.875
Alfa: 1
Palavra: COSTS
Palavra: IN
Palavra: MILWAUKEE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: MILWAUKEE
Palavra: COUNTY.
Probabilidade: -1
Alfa: 1
Palavra: MILWAUKEE
Palavra: COUNTY.
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: COUNTY.
Palavra: I
Palavra: DID
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: DID
Palavra: THAT
Probabilidade: -1
Alfa: 1
['0.75', 'Weve saved over $100 million of health care costs in Milwaukee County. I did that']
Probabilidade do texto:  0.75
Probabilidade calculada: -20.78125
Palavra: SAYS
Palavra: THAT
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: FROM
Palavra: 1992
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: 1992
Palavra: THROUGH
Probabilidade: -1
Alfa: 1
Palavra: 1992
Palavra: THROUGH
Palavra: 2010
Probabilidade: -1
Alfa: 1
Palavra: THROUGH
Palavra: 2010
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: 2010
Palavra: EVERY
Palavra: STATEWIDE
Probabilidade: -1
Alfa: 1
Palavra: EVERY
Palavra: STATEWIDE
Palavra: CANDIDATE
Probabilidade: -1
Alfa: 1
Palavra: STATEWIDE
Palavra: CANDIDATE
Palavra: DRAWING
Probabilidade: -1
Alfa: 1
Palavra: CANDIDATE
Palavra: DRAWING
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: DRAWING
Palavra: OVER
Palavra: 43
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: 43
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 43
Palavra: PERCENT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5514705882352942
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: VOTE
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: VOTE
Palavra: IN
Probabilidade: 0.75
Alfa: 1
Palavra: VOTE
Palavra: IN
Palavra: A
Probabilidade: 0.25
Alfa: 1
Palavra: IN
Palavra: A
Palavra: REPUBLICAN
Probabilidade: 0.25
Alfa: 1
Palavra: A
Palavra: REPUBLICAN
Palavra: TEXAS
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICAN
Palavra: TEXAS
Palavra: PRIMARY
Probabilidade: -1
Alfa: 1
Palavra: TEXAS
Palavra: PRIMARY
Palavra: WON
Probabilidade: -1
Alfa: 1
Palavra: PRIMARY
Palavra: WON
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WON
Palavra: THE
Palavra: RESULTING
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: RESULTING
Palavra: RUNOFF
Probabilidade: -1
Alfa: 1
['1', 'Says that from 1992 through 2010 every statewide candidate drawing over 43 percent of the vote in a Republican Texas primary won the resulting runoff']
Probabilidade do texto:  1
Probabilidade calculada: -2731.8511029411766
Palavra: SAYS
Palavra: MEMBERS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MEMBERS
Palavra: OF
Palavra: THE
Probabilidade: 0.6470588235294118
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: MILITARY
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: MILITARY
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: MILITARY
Palavra: HAVE
Palavra: SENT
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: SENT
Palavra: HIM
Probabilidade: -1
Alfa: 1
Palavra: SENT
Palavra: HIM
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: HIM
Palavra: MORE
Palavra: CAMPAIGN
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: CAMPAIGN
Palavra: CONTRIBUTIONS
Probabilidade: -1
Alfa: 1
Palavra: CAMPAIGN
Palavra: CONTRIBUTIONS
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: CONTRIBUTIONS
Palavra: THAN
Palavra: THEYVE
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: THEYVE
Palavra: SENT
Probabilidade: -1
Alfa: 1
Palavra: THEYVE
Palavra: SENT
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: SENT
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.3602150537634409
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: AND
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: OBAMA
Palavra: AND
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: MORE
Palavra: THAN
Probabilidade: 0.7
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: TWICE
Probabilidade: 0.0
Alfa: 1
Palavra: THAN
Palavra: TWICE
Palavra: WHAT
Probabilidade: -1
Alfa: 1
Palavra: TWICE
Palavra: WHAT
Palavra: THEYVE
Probabilidade: -1
Alfa: 1
Palavra: WHAT
Palavra: THEYVE
Palavra: SENT
Probabilidade: -1
Alfa: 1
Palavra: THEYVE
Palavra: SENT
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: SENT
Palavra: OTHER
Palavra: REPUBLICAN
Probabilidade: -1
Alfa: 1
Palavra: OTHER
Palavra: REPUBLICAN
Palavra: PRESIDENTIAL
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICAN
Palavra: PRESIDENTIAL
Palavra: CANDIDATES
Probabilidade: 0.75
Alfa: 1
['1', 'Says members of the military have sent him more campaign contributions than theyve sent President Barack Obama and more than twice what theyve sent other Republican presidential candidates']
Probabilidade do texto:  1
Probabilidade calculada: -2748.141397849463
Palavra: CONGRESSMAN
Palavra: ROBERT
Palavra: HURT
Probabilidade: -1
Alfa: 1
Palavra: ROBERT
Palavra: HURT
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: HURT
Palavra: HAS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: A
Palavra: PLAN
Probabilidade: 0.25
Alfa: 1
Palavra: A
Palavra: PLAN
Palavra: TO
Probabilidade: 0.4375
Alfa: 1
Palavra: PLAN
Palavra: TO
Palavra: CUT
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: TO
Palavra: CUT
Palavra: EDUCATION
Probabilidade: 0.5
Alfa: 1
Palavra: CUT
Palavra: EDUCATION
Palavra: BY
Probabilidade: 0.75
Alfa: 1
Palavra: EDUCATION
Palavra: BY
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: 40
Palavra: PERCENT
Probabilidade: 0.25
Alfa: 1
['0', 'Congressman Robert Hurt has a plan to cut education by 40 percent']
Probabilidade do texto:  0
Probabilidade calculada: 1.745361328125
Palavra: TO
Palavra: SAY
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: SAY
Palavra: A
Palavra: FAMILY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: FAMILY
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: FAMILY
Palavra: HAS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: TO
Palavra: BUY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BUY
Palavra: A
Probabilidade: 0.39285714285714285
Alfa: 1
Palavra: BUY
Palavra: A
Palavra: PRODUCT
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PRODUCT
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: PRODUCT
Palavra: FROM
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: A
Palavra: PRIVATE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PRIVATE
Palavra: COMPANY
Probabilidade: -1
Alfa: 1
Palavra: PRIVATE
Palavra: COMPANY
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: COMPANY
Palavra: IS
Palavra: CLEARLY
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: CLEARLY
Palavra: BEYOND
Probabilidade: -1
Alfa: 1
Palavra: CLEARLY
Palavra: BEYOND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BEYOND
Palavra: THE
Palavra: DELEGATED
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: DELEGATED
Palavra: POWERS
Probabilidade: -1
Alfa: 1
Palavra: DELEGATED
Palavra: POWERS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: POWERS
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: U.S.
Probabilidade: 0.4444444444444444
Alfa: 1
Palavra: THE
Palavra: U.S.
Palavra: CONSTITUTION
Probabilidade: 0.875
Alfa: 1
['0.5', 'To say a family has to buy a product from a private company is clearly beyond the delegated powers of the U.S. Constitution']
Probabilidade do texto:  0.5
Probabilidade calculada: -7631.694444444446
Palavra: THE
Palavra: FEDERAL
Palavra: HEALTH
Probabilidade: 0.325
Alfa: 1
Palavra: FEDERAL
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.328125
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: LAW
Probabilidade: 0.25961538461538464
Alfa: 1
Palavra: CARE
Palavra: LAW
Palavra: RAISES
Probabilidade: 0.25
Alfa: 1
Palavra: LAW
Palavra: RAISES
Palavra: TAXES
Probabilidade: -1
Alfa: 1
Palavra: RAISES
Palavra: TAXES
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: TAXES
Palavra: AND
Palavra: CUTS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: CUTS
Palavra: MEDICARE
Probabilidade: -1
Alfa: 1
['0.75', 'The federal health care law raises taxes and cuts Medicare']
Probabilidade do texto:  0.75
Probabilidade calculada: 5.944576322115385
Palavra: THE
Palavra: PRESIDENT
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENT
Palavra: HAS
Palavra: ADDED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: ADDED
Palavra: CLOSE
Probabilidade: -1
Alfa: 1
Palavra: ADDED
Palavra: CLOSE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CLOSE
Palavra: TO
Palavra: 68000
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: 68000
Palavra: TROOPS
Probabilidade: -1
Alfa: 1
Palavra: 68000
Palavra: TROOPS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: TROOPS
Palavra: IN
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: LAST
Probabilidade: 0.5335365853658537
Alfa: 1
Palavra: THE
Palavra: LAST
Palavra: YEAR
Probabilidade: 0.3
Alfa: 1
Palavra: LAST
Palavra: YEAR
Palavra: SINCE
Probabilidade: -1
Alfa: 1
Palavra: YEAR
Palavra: SINCE
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: SINCE
Palavra: HE
Palavra: CAME
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: CAME
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: CAME
Palavra: INTO
Palavra: OFFICE
Probabilidade: 0.3611111111111111
Alfa: 1
Palavra: INTO
Palavra: OFFICE
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: OFFICE
Palavra: NOT
Palavra: JUST
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: JUST
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: JUST
Palavra: THE
Palavra: 30000
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: 30000
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: 30000
Palavra: YOU
Palavra: HEAR
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: HEAR
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: HEAR
Palavra: BUT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: THE
Palavra: OTHERS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: OTHERS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: OTHERS
Palavra: THAT
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: WERE
Palavra: ADDED
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: ADDED
Palavra: BEFORE
Probabilidade: -1
Alfa: 1
Palavra: ADDED
Palavra: BEFORE
Palavra: THAT
Probabilidade: -1
Alfa: 1
['1', 'The president has added close to 68000 troops in the last year since he came into office not just the 30000 you hear but the others that were added before that']
Probabilidade do texto:  1
Probabilidade calculada: 559882.4623306232
Palavra: I
Palavra: VETOED
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: VETOED
Palavra: MORE
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: $3
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: $3
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $3
Palavra: BILLION
Palavra: IN
Probabilidade: 0.4375
Alfa: 1
Palavra: BILLION
Palavra: IN
Palavra: SPENDING.
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: SPENDING.
Palavra: LAWMAKERS
Probabilidade: -1
Alfa: 1
Palavra: SPENDING.
Palavra: LAWMAKERS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: LAWMAKERS
Palavra: AND
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: I
Palavra: CUT
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: CUT
Palavra: TAXES
Probabilidade: 0.5
Alfa: 1
Palavra: CUT
Palavra: TAXES
Palavra: FOR
Probabilidade: 0.5555555555555556
Alfa: 1
Palavra: TAXES
Palavra: FOR
Palavra: 40000
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: 40000
Palavra: SMALL
Probabilidade: -1
Alfa: 1
Palavra: 40000
Palavra: SMALL
Palavra: BUSINESSES.
Probabilidade: -1
Alfa: 1
Palavra: SMALL
Palavra: BUSINESSES.
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: BUSINESSES.
Palavra: NOW
Palavra: TEXAS
Probabilidade: -1
Alfa: 1
Palavra: NOW
Palavra: TEXAS
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: TEXAS
Palavra: IS
Palavra: NO.
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: NO.
Palavra: 1
Probabilidade: 0.75
Alfa: 1
Palavra: NO.
Palavra: 1
Palavra: IN
Probabilidade: 0.875
Alfa: 1
Palavra: 1
Palavra: IN
Palavra: JOB
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: JOB
Palavra: CREATION.
Probabilidade: -1
Alfa: 1
Palavra: JOB
Palavra: CREATION.
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CREATION.
Palavra: THE
Palavra: NATIONS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: NATIONS
Palavra: FIVE
Probabilidade: -1
Alfa: 1
Palavra: NATIONS
Palavra: FIVE
Palavra: BEST
Probabilidade: -1
Alfa: 1
Palavra: FIVE
Palavra: BEST
Palavra: HOUSING
Probabilidade: -1
Alfa: 1
Palavra: BEST
Palavra: HOUSING
Palavra: MARKETS
Probabilidade: -1
Alfa: 1
Palavra: HOUSING
Palavra: MARKETS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: MARKETS
Palavra: ARE
Palavra: RIGHT
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: RIGHT
Palavra: HERE
Probabilidade: -1
Alfa: 1
Palavra: RIGHT
Palavra: HERE
Palavra: IN
Probabilidade: 0.25
Alfa: 1
Palavra: HERE
Palavra: IN
Palavra: TEXAS.
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: TEXAS.
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: TEXAS.
Palavra: WE
Palavra: BALANCED
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: BALANCED
Palavra: FIVE
Probabilidade: -1
Alfa: 1
Palavra: BALANCED
Palavra: FIVE
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: FIVE
Palavra: STATE
Palavra: BUDGETS
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: BUDGETS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: BUDGETS
Palavra: AND
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: WE
Palavra: CUT
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: CUT
Palavra: STATE
Probabilidade: 0.25
Alfa: 1
Palavra: CUT
Palavra: STATE
Palavra: SPENDING
Probabilidade: 0.25
Alfa: 1
['0.5', 'I vetoed more than $3 billion in spending. Lawmakers and I cut taxes for 40000 small businesses. Now Texas is No. 1 in job creation. The nations five best housing markets are right here in Texas. We balanced five state budgets and we cut state spending']
Probabilidade do texto:  0.5
Probabilidade calculada: 69748104.4375
Palavra: SAYS
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: 0.33974358974358976
Alfa: 1
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.3602150537634409
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.3203125
Alfa: 1
Palavra: OBAMA
Palavra: HAS
Palavra: NOT
Probabilidade: 0.0
Alfa: 1
Palavra: HAS
Palavra: NOT
Palavra: RAISED
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: RAISED
Palavra: TAXES
Probabilidade: -1
Alfa: 1
['0', 'Says President Barack Obama has not raised taxes']
Probabilidade do texto:  0
Probabilidade calculada: 1.1277947942514475
Palavra: SAYSDONALD
Palavra: TRUMP
Palavra: CALLED
Probabilidade: -1
Alfa: 1
Palavra: TRUMP
Palavra: CALLED
Palavra: PREGNANT
Probabilidade: -1
Alfa: 1
Palavra: CALLED
Palavra: PREGNANT
Palavra: EMPLOYEES
Probabilidade: -1
Alfa: 1
Palavra: PREGNANT
Palavra: EMPLOYEES
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: EMPLOYEES
Palavra: AN
Palavra: INCONVENIENCE
Probabilidade: -1
Alfa: 1
['1', 'SaysDonald Trump called pregnant employees an inconvenience']
Probabilidade do texto:  1
Probabilidade calculada: -21
Palavra: EVERY
Palavra: MONTH
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: MONTH
Palavra: WE
Palavra: GET
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: GET
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: GET
Palavra: THE
Palavra: REPORTS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: REPORTS
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: REPORTS
Palavra: FROM
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: THE
Palavra: BUREAU
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: BUREAU
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: BUREAU
Palavra: OF
Palavra: LABOR
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: LABOR
Palavra: STATISTICS
Probabilidade: 0.0
Alfa: 1
Palavra: LABOR
Palavra: STATISTICS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: STATISTICS
Palavra: THAT
Palavra: SAY
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: SAY
Palavra: EVEN
Probabilidade: -1
Alfa: 1
Palavra: SAY
Palavra: EVEN
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: EVEN
Palavra: MORE
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: PEOPLE
Palavra: HAVE
Probabilidade: 0.65
Alfa: 1
Palavra: PEOPLE
Palavra: HAVE
Palavra: GIVEN
Probabilidade: 0.75
Alfa: 1
Palavra: HAVE
Palavra: GIVEN
Palavra: UP
Probabilidade: 0.75
Alfa: 1
Palavra: GIVEN
Palavra: UP
Palavra: LOOKING
Probabilidade: 0.75
Alfa: 1
Palavra: UP
Palavra: LOOKING
Palavra: FOR
Probabilidade: 0.75
Alfa: 1
Palavra: LOOKING
Palavra: FOR
Palavra: WORK
Probabilidade: 0.42857142857142855
Alfa: 1
['0.25', 'Every month we get the reports from the Bureau of Labor Statistics that say even more people have given up looking for work']
Probabilidade do texto:  0.25
Probabilidade calculada: -1.5989955357142853
Palavra: MCCAIN
Palavra: OPPOSES
Palavra: REPEAL
Probabilidade: -1
Alfa: 1
Palavra: OPPOSES
Palavra: REPEAL
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: REPEAL
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: DEATH
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: DEATH
Palavra: TAX
Probabilidade: 0.25
Alfa: 1
['0.75', 'McCain opposes repeal of the death tax']
Probabilidade do texto:  0.75
Probabilidade calculada: -7.25
Palavra: SAYS
Palavra: SIGNS
Palavra: POSTED
Probabilidade: -1
Alfa: 1
Palavra: SIGNS
Palavra: POSTED
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: POSTED
Palavra: AT
Palavra: PROJECTS
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: PROJECTS
Palavra: FUNDED
Probabilidade: -1
Alfa: 1
Palavra: PROJECTS
Palavra: FUNDED
Palavra: BY
Probabilidade: 1.0
Alfa: 1
Palavra: FUNDED
Palavra: BY
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: BY
Palavra: THE
Palavra: FEDERAL
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: THE
Palavra: FEDERAL
Palavra: STIMULUS
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: FEDERAL
Palavra: STIMULUS
Palavra: ACT
Probabilidade: -1
Alfa: 1
Palavra: STIMULUS
Palavra: ACT
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: ACT
Palavra: HAS
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: COST
Palavra: 20
Probabilidade: -1
Alfa: 1
Palavra: COST
Palavra: 20
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: 20
Palavra: OR
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: 40
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: 40
Palavra: MILLION
Palavra: DOLLARS
Probabilidade: -1
Alfa: 1
['0.5', 'Says signs posted at projects funded by the federal stimulus act has cost 20 or 40 million dollars']
Probabilidade do texto:  0.5
Probabilidade calculada: 99.88888888888886
Palavra: AMID
Palavra: THE
Palavra: CRISIS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CRISIS
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: CRISIS
Palavra: AT
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: OUR
Palavra: SOUTHERN
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: SOUTHERN
Palavra: BORDER
Probabilidade: -1
Alfa: 1
Palavra: SOUTHERN
Palavra: BORDER
Palavra: THERE
Probabilidade: -1
Alfa: 1
Palavra: BORDER
Palavra: THERE
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: THERE
Palavra: ARE
Palavra: REPORTS
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: REPORTS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: REPORTS
Palavra: OF
Palavra: ILLEGAL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ILLEGAL
Palavra: MIGRANTS
Probabilidade: -1
Alfa: 1
Palavra: ILLEGAL
