Data:    (DD/MM/AAAA)25/5/2019
Probabilidade: 1.0
Alfa: 9
FAKES:   5
TOTAL:   5
['0.5', 'Pat Toomey still supports privatizing Social Security']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: MARIJUANA
Palavra: THAT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MARIJUANA
Palavra: THAT
Palavra: KIDS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: KIDS
Palavra: ARE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: KIDS
Palavra: ARE
Palavra: SMOKING
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ARE
Palavra: SMOKING
Palavra: TODAY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SMOKING
Palavra: TODAY
Palavra: IS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TODAY
Palavra: IS
Palavra: NOT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: NOT
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: NOT
Palavra: THE
Palavra: SAME
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: SAME
Palavra: AS
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   5
TOTAL:   6
Palavra: SAME
Palavra: AS
Palavra: THE
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: AS
Palavra: THE
Palavra: MARIJUANA
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: MARIJUANA
Palavra: THAT
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: MARIJUANA
Palavra: THAT
Palavra: JEB
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: JEB
Palavra: BUSH
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: JEB
Palavra: BUSH
Palavra: SMOKED
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: BUSH
Palavra: SMOKED
Palavra: 40
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: SMOKED
Palavra: 40
Palavra: YEARS
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: 40
Palavra: YEARS
Palavra: AGO
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['1', 'The marijuana that kids are smoking today is not the same as the marijuana that Jeb Bush smoked 40 years ago']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: BARACK
Palavra: OBAMA
Palavra: VOTED
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: OBAMA
Palavra: VOTED
Palavra: AGAINST
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: VOTED
Palavra: AGAINST
Palavra: BORN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AGAINST
Palavra: BORN
Palavra: ALIVE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BORN
Palavra: ALIVE
Palavra: LEGISLATION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALIVE
Palavra: LEGISLATION
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LEGISLATION
Palavra: IN
Palavra: ILLINOIS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: ILLINOIS
Palavra: THAT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ILLINOIS
Palavra: THAT
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: WAS
Palavra: VIRTUALLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: VIRTUALLY
Palavra: IDENTICAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: VIRTUALLY
Palavra: IDENTICAL
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IDENTICAL
Palavra: TO
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: THE
Palavra: FEDERAL
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   4
TOTAL:   6
Palavra: THE
Palavra: FEDERAL
Palavra: LAW
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
['1', 'Barack Obama voted against born alive legislation in Illinois that was virtually identical to the federal law']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: SAYS
Palavra: TRUMP
Palavra: SHIRTS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TRUMP
Palavra: SHIRTS
Palavra: ARE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SHIRTS
Palavra: ARE
Palavra: MADE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ARE
Palavra: MADE
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: MADE
Palavra: IN
Palavra: BANGLADESH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: BANGLADESH
Palavra: TRUMP
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BANGLADESH
Palavra: TRUMP
Palavra: SUITS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TRUMP
Palavra: SUITS
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: SUITS
Palavra: IN
Palavra: MEXICO
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: IN
Palavra: MEXICO
Palavra: TRUMP
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MEXICO
Palavra: TRUMP
Palavra: VODKA
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TRUMP
Palavra: VODKA
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: VODKA
Palavra: IN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: THE
Palavra: NETHERLANDS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: NETHERLANDS
Palavra: TRUMP
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NETHERLANDS
Palavra: TRUMP
Palavra: CRYSTAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TRUMP
Palavra: CRYSTAL
Palavra: BARWARE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CRYSTAL
Palavra: BARWARE
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BARWARE
Palavra: IN
Palavra: SLOVENIA
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: SLOVENIA
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SLOVENIA
Palavra: AND
Palavra: HIS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: HIS
Palavra: CUFFLINKS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HIS
Palavra: CUFFLINKS
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CUFFLINKS
Palavra: AND
Palavra: TIES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: TIES
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TIES
Palavra: IN
Palavra: CHINA
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.75', 'Says Trump shirts are made in Bangladesh Trump suits in Mexico Trump Vodka in the Netherlands Trump crystal barware in Slovenia and his cufflinks and ties in China']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: 0.9565217391304348
Alfa: 9
FAKES:   44
TOTAL:   46
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   92
TOTAL:   101
Palavra: BARACK
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   29
TOTAL:   31
Palavra: OBAMA
Palavra: HAS
Palavra: OPENED
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HAS
Palavra: OPENED
Palavra: UP
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OPENED
Palavra: UP
Palavra: NO
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: UP
Palavra: NO
Palavra: NEW
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NO
Palavra: NEW
Palavra: TRADE
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NEW
Palavra: TRADE
Palavra: RELATIONSHIPS
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TRADE
Palavra: RELATIONSHIPS
Palavra: WITH
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RELATIONSHIPS
Palavra: WITH
Palavra: OTHER
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: OTHER
Palavra: NATIONS
Probabilidade: 0.9354838709677419
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'Says President Barack Obama has opened up no new trade relationships with other nations']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: TAXPAYER
Palavra: SUBSIDY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TAXPAYER
Palavra: SUBSIDY
Palavra: FOR
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SUBSIDY
Palavra: FOR
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: THE
Palavra: OREGON
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: OREGON
Palavra: CONVENTION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OREGON
Palavra: CONVENTION
Palavra: CENTER
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CONVENTION
Palavra: CENTER
Palavra: HOTEL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CENTER
Palavra: HOTEL
Palavra: JUMPED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HOTEL
Palavra: JUMPED
Palavra: $100
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: JUMPED
Palavra: $100
Palavra: MILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: $100
Palavra: MILLION
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   4
TOTAL:   4
Palavra: MILLION
Palavra: IN
Palavra: CLOSED-DOOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: CLOSED-DOOR
Palavra: SESSION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['1', 'Says taxpayer subsidy for the Oregon Convention Center hotel jumped $100 million in closed-door session']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: SAYS
Palavra: YOU
Palavra: CAN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: YOU
Palavra: CAN
Palavra: BUY
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: CAN
Palavra: BUY
Palavra: FOUR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BUY
Palavra: FOUR
Palavra: LIGHT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOUR
Palavra: LIGHT
Palavra: BULBS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LIGHT
Palavra: BULBS
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BULBS
Palavra: FOR
Palavra: $1.99
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: $1.99
Palavra: AT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: $1.99
Palavra: AT
Palavra: WALMART
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AT
Palavra: WALMART
Palavra: WHILE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WALMART
Palavra: WHILE
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHILE
Palavra: A
Palavra: SINGLE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: SINGLE
Palavra: COMPACT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SINGLE
Palavra: COMPACT
Palavra: FLUORESCENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: COMPACT
Palavra: FLUORESCENT
Palavra: LAMP
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FLUORESCENT
Palavra: LAMP
Palavra: CFL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LAMP
Palavra: CFL
Palavra: COSTS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CFL
Palavra: COSTS
Palavra: $10
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: COSTS
Palavra: $10
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: $10
Palavra: A
Palavra: POP
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.25', 'Says you can buy four light bulbs for $1.99 at Walmart while a single compact fluorescent lamp CFL costs $10 a pop']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: JEB
Palavra: BUSH
Palavra: NOT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: BUSH
Palavra: NOT
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NOT
Palavra: THE
Palavra: STATE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: STATE
Palavra: OF
Probabilidade: 0.8
Alfa: 8
FAKES:   40
TOTAL:   50
Palavra: STATE
Palavra: OF
Palavra: FLORIDA
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   5
TOTAL:   6
Palavra: OF
Palavra: FLORIDA
Palavra: DECIDED
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: FLORIDA
Palavra: DECIDED
Palavra: WHICH
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: DECIDED
Palavra: WHICH
Palavra: PRIVATE
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: WHICH
Palavra: PRIVATE
Palavra: EMAILS
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PRIVATE
Palavra: EMAILS
Palavra: TO
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: EMAILS
Palavra: TO
Palavra: DISCLOSE
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
['0.75', 'Jeb Bush not the State of Florida decided which private emails to disclose']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: HISTORY
Palavra: TELLS
Palavra: US
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TELLS
Palavra: US
Palavra: THAT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: US
Palavra: THAT
Palavra: JOB
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: JOB
Palavra: GROWTH
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: JOB
Palavra: GROWTH
Palavra: ALWAYS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GROWTH
Palavra: ALWAYS
Palavra: LAGS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ALWAYS
Palavra: LAGS
Palavra: BEHIND
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: LAGS
Palavra: BEHIND
Palavra: ECONOMIC
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BEHIND
Palavra: ECONOMIC
Palavra: GROWTH
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
['1', 'History tells us that job growth always lags behind economic growth']
Probabilidade do texto:  1
Probabilidade calculada: 0
TN
Palavra: BILL
Palavra: HOWELL
Palavra: HAS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HOWELL
Palavra: HAS
Palavra: BEEN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HAS
Palavra: BEEN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: BEEN
Palavra: THE
Palavra: CONSISTENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: CONSISTENT
Palavra: FORCE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CONSISTENT
Palavra: FORCE
Palavra: BEHIND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FORCE
Palavra: BEHIND
Palavra: EVERY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BEHIND
Palavra: EVERY
Palavra: MAJOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: EVERY
Palavra: MAJOR
Palavra: TAX
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MAJOR
Palavra: TAX
Palavra: INCREASE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TAX
Palavra: INCREASE
Palavra: IN
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   12
TOTAL:   14
Palavra: INCREASE
Palavra: IN
Palavra: VIRGINIA
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: VIRGINIA
Palavra: IN
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: VIRGINIA
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: THE
Palavra: LAST
Probabilidade: 0.7945205479452054
Alfa: 8
FAKES:   58
TOTAL:   73
Palavra: THE
Palavra: LAST
Palavra: DECADE
Probabilidade: 1.0
Alfa: 9
FAKES:   10
TOTAL:   10
['0.75', 'Bill Howell has been the consistent force behind every major tax increase in Virginia in the last decade']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: MORE
Palavra: THAN
Palavra: 9000
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THAN
Palavra: 9000
Palavra: RHODE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 9000
Palavra: RHODE
Palavra: ISLAND
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RHODE
Palavra: ISLAND
Palavra: VOTERS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: ISLAND
Palavra: VOTERS
Palavra: USED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: VOTERS
Palavra: USED
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: USED
Palavra: THE
Palavra: MODERATE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: MODERATE
Palavra: PARTY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MODERATE
Palavra: PARTY
Palavra: MASTER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PARTY
Palavra: MASTER
Palavra: LEVER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MASTER
Palavra: LEVER
Palavra: MECHANISM
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LEVER
Palavra: MECHANISM
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MECHANISM
Palavra: AND
Palavra: THEY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: THEY
Palavra: DIDNT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THEY
Palavra: DIDNT
Palavra: HAVE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DIDNT
Palavra: HAVE
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: HAVE
Palavra: A
Palavra: SINGLE
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: A
Palavra: SINGLE
Palavra: MODERATE
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: SINGLE
Palavra: MODERATE
Palavra: ON
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: MODERATE
Palavra: ON
Palavra: THEIR
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: THEIR
Palavra: BALLOT
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
['0.75', 'More than 9000 Rhode Island voters used the Moderate Party master lever mechanism and they didnt have a single Moderate on their ballot']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: PRESIDENT
Palavra: OBAMA
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   4
TOTAL:   4
Palavra: OBAMA
Palavra: IS
Palavra: ATTACKING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: ATTACKING
Palavra: PAUL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ATTACKING
Palavra: PAUL
Palavra: RYAN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PAUL
Palavra: RYAN
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RYAN
Palavra: ON
Palavra: MEDICARE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: MEDICARE
Palavra: EVEN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MEDICARE
Palavra: EVEN
Palavra: THOUGH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: EVEN
Palavra: THOUGH
Palavra: IT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THOUGH
Palavra: IT
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: IT
Palavra: IS
Palavra: HIS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: HIS
Palavra: ADMINISTRATION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HIS
Palavra: ADMINISTRATION
Palavra: WITH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ADMINISTRATION
Palavra: WITH
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: THE
Palavra: HELP
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: HELP
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: HELP
Palavra: OF
Palavra: JIM
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: JIM
Palavra: LANGEVIN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JIM
Palavra: LANGEVIN
Palavra: WHO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LANGEVIN
Palavra: WHO
Palavra: CUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHO
Palavra: CUT
Palavra: $716
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CUT
Palavra: $716
Palavra: BILLION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: $716
Palavra: BILLION
Palavra: FROM
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BILLION
Palavra: FROM
Palavra: MEDICARE
Probabilidade: 1.0
Alfa: 9
FAKES:   4
TOTAL:   4
['0.5', 'President Obama is attacking Paul Ryan on Medicare even though it is his administration with the help of Jim Langevin who cut $716 billion from Medicare']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   53
TOTAL:   56
Palavra: HILLARY
Palavra: CLINTON
Palavra: HAS
Probabilidade: 0.9375
Alfa: 9
FAKES:   15
TOTAL:   16
Palavra: CLINTON
Palavra: HAS
Palavra: EVEN
Probabilidade: 0.9375
Alfa: 9
FAKES:   -4
TOTAL:   -1
