Data:    (DD/MM/AAAA)13/5/2019
Palavra: OPPONENT
Palavra: TAMMY
Palavra: BALDWIN
Probabilidade: 0.0
Alfa: 1
Palavra: TAMMY
Palavra: BALDWIN
Palavra: HAS
Probabilidade: 0.75
Alfa: 1
Palavra: BALDWIN
Palavra: HAS
Palavra: HAD
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: HAD
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: HAD
Palavra: NOT
Palavra: ONE
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: ONE
Palavra: POSITIVE
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: POSITIVE
Palavra: AD
Probabilidade: -1
Alfa: 1
Palavra: POSITIVE
Palavra: AD
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: AD
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: CAMPAIGN
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: CAMPAIGN
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: CAMPAIGN
Palavra: FOR
Palavra: U.S.
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: U.S.
Palavra: SENATE
Probabilidade: 0.05
Alfa: 1
['0.5', 'Says opponent Tammy Baldwin has had not one positive ad in the campaign for U.S. Senate']
Probabilidade do texto:  0.5
Probabilidade calculada: -1.8499999999999996
Palavra: BARACK
Palavra: OBAMA
Palavra: SAID
Probabilidade: 0.5681818181818182
Alfa: 1
Palavra: OBAMA
Palavra: SAID
Palavra: HE
Probabilidade: 0.3125
Alfa: 1
Palavra: SAID
Palavra: HE
Palavra: WOULD
Probabilidade: 0.425
Alfa: 1
Palavra: HE
Palavra: WOULD
Palavra: DEBATE
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: DEBATE
Palavra: ANYWHERE
Probabilidade: -1
Alfa: 1
Palavra: DEBATE
Palavra: ANYWHERE
Palavra: ANYTIME
Probabilidade: -1
Alfa: 1
Palavra: ANYWHERE
Palavra: ANYTIME
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: ANYTIME
Palavra: BUT
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: HAS
Palavra: REJECTED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: REJECTED
Palavra: JOINT
Probabilidade: -1
Alfa: 1
Palavra: REJECTED
Palavra: JOINT
Palavra: TOWN
Probabilidade: -1
Alfa: 1
Palavra: JOINT
Palavra: TOWN
Palavra: HALL
Probabilidade: -1
Alfa: 1
Palavra: TOWN
Palavra: HALL
Palavra: MEETINGS
Probabilidade: 0.125
Alfa: 1
['0.5', 'Barack Obama said he would debate anywhere anytime but has rejected joint town hall meetings']
Probabilidade do texto:  0.5
Probabilidade calculada: 142.40000000000003
Palavra: I
Palavra: DIDNT
Palavra: CAMPAIGN
Probabilidade: -1
Alfa: 1
Palavra: DIDNT
Palavra: CAMPAIGN
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: CAMPAIGN
Palavra: ON
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: A
Palavra: PUBLIC
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PUBLIC
Palavra: OPTION
Probabilidade: 0.75
Alfa: 1
['0.25', 'I didnt campaign on a public option']
Probabilidade do texto:  0.25
Probabilidade calculada: -1.75
Palavra: MORE
Palavra: THAN
Palavra: HALF
Probabilidade: 0.5227272727272727
Alfa: 1
Palavra: THAN
Palavra: HALF
Palavra: OF
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: HALF
Palavra: OF
Palavra: ALL
Probabilidade: 0.7916666666666666
Alfa: 1
Palavra: OF
Palavra: ALL
Palavra: DRIVERS
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: DRIVERS
Palavra: LICENSES
Probabilidade: -1
Alfa: 1
Palavra: DRIVERS
Palavra: LICENSES
Palavra: ISSUED
Probabilidade: -1
Alfa: 1
Palavra: LICENSES
Palavra: ISSUED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ISSUED
Palavra: IN
Palavra: CALIFORNIA
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: CALIFORNIA
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: CALIFORNIA
Palavra: THIS
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: THIS
Palavra: YEAR
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: YEAR
Palavra: HAVE
Palavra: GONE
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: GONE
Palavra: TO
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: GONE
Palavra: TO
Palavra: ILLEGAL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: ILLEGAL
Palavra: ALIENS
Probabilidade: 0.0
Alfa: 1
['0.75', 'More than half of all drivers licenses issued in California this year have gone to illegal aliens']
Probabilidade do texto:  0.75
Probabilidade calculada: 55.31649831649831
Palavra: WE
Palavra: JUST
Palavra: DONT
Probabilidade: -1
Alfa: 1
Palavra: JUST
Palavra: DONT
Palavra: WANT
Probabilidade: -1
Alfa: 1
Palavra: DONT
Palavra: WANT
Palavra: TO
Probabilidade: 0.4375
Alfa: 1
Palavra: WANT
Palavra: TO
Palavra: GET
Probabilidade: 0.25
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: GET
Palavra: TO
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BE
Palavra: LIKE
Probabilidade: 0.0
Alfa: 1
Palavra: BE
Palavra: LIKE
Palavra: LOUISIANA
Probabilidade: -1
Alfa: 1
Palavra: LIKE
Palavra: LOUISIANA
Palavra: WHERE
Probabilidade: -1
Alfa: 1
Palavra: LOUISIANA
Palavra: WHERE
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: WHERE
Palavra: YOU
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: HAVE
Palavra: DRIVE-UP
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: DRIVE-UP
Palavra: DAIQUIRI
Probabilidade: -1
Alfa: 1
Palavra: DRIVE-UP
Palavra: DAIQUIRI
Palavra: SHOPS
Probabilidade: -1
Alfa: 1
['1', 'We just dont want to get to be like Louisiana where you have drive-up daiquiri shops']
Probabilidade do texto:  1
Probabilidade calculada: 563.0
Palavra: SAYS
Palavra: DONALD
Palavra: TRUMP
Probabilidade: 0.5652173913043478
Alfa: 1
Palavra: DONALD
Palavra: TRUMP
Palavra: AND
Probabilidade: 0.25
Alfa: 1
Palavra: TRUMP
Palavra: AND
Palavra: MARCO
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: MARCO
Palavra: RUBIO
Probabilidade: 0.25
Alfa: 1
Palavra: MARCO
Palavra: RUBIO
Palavra: OPPOSED
Probabilidade: -1
Alfa: 1
Palavra: RUBIO
Palavra: OPPOSED
Palavra: CRUZS
Probabilidade: -1
Alfa: 1
Palavra: OPPOSED
Palavra: CRUZS
Palavra: EFFORTS
Probabilidade: -1
Alfa: 1
Palavra: CRUZS
Palavra: EFFORTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: EFFORTS
Palavra: TO
Palavra: DEFUND
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: DEFUND
Palavra: PLANNED
Probabilidade: 0.875
Alfa: 1
Palavra: DEFUND
Palavra: PLANNED
Palavra: PARENTHOOD
Probabilidade: 0.6666666666666666
Alfa: 1
['0.25', 'Says Donald Trump and Marco Rubio opposed Cruzs efforts to defund Planned Parenthood']
Probabilidade do texto:  0.25
Probabilidade calculada: -0.36050724637681175
Palavra: NINETY
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.8333333333333334
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5426356589147286
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: JOB
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: JOB
Palavra: GROWTH
Probabilidade: -1
Alfa: 1
Palavra: JOB
Palavra: GROWTH
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: GROWTH
Palavra: IN
Palavra: VIRGINIA
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: VIRGINIA
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: VIRGINIA
Palavra: HAS
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: BEEN
Palavra: IN
Probabilidade: 0.5357142857142857
Alfa: 1
Palavra: BEEN
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: PRIVATE
Probabilidade: 0.26785714285714285
Alfa: 1
Palavra: THE
Palavra: PRIVATE
Palavra: SECTOR
Probabilidade: 0.421875
Alfa: 1
['1', 'Ninety percent of the job growth in Virginia has been in the private sector']
Probabilidade do texto:  1
Probabilidade calculada: 0.8767458185430179
Palavra: CALIFORNIANS
Palavra: CONSUME
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: CONSUME
Palavra: 40
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 40
Palavra: PERCENT
Palavra: LESS
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: LESS
Palavra: ENERGY
Probabilidade: -1
Alfa: 1
Palavra: LESS
Palavra: ENERGY
Palavra: PER
Probabilidade: -1
Alfa: 1
Palavra: ENERGY
Palavra: PER
Palavra: PERSON
Probabilidade: -1
Alfa: 1
Palavra: PER
Palavra: PERSON
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: PERSON
Palavra: THAN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: NATIONAL
Probabilidade: 0.7
Alfa: 1
Palavra: THE
Palavra: NATIONAL
Palavra: AVERAG
Probabilidade: 1.0
Alfa: 1
['0.75', 'Californians consume 40 percent less energy per person than the national averag']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
Palavra: RHODE
Palavra: ISLAND
Palavra: HAS
Probabilidade: 0.6428571428571429
Alfa: 1
Palavra: ISLAND
Palavra: HAS
Palavra: THE
Probabilidade: 0.5625
Alfa: 1
Palavra: HAS
Palavra: THE
Palavra: WORST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: WORST
Palavra: MAINTAINED
Probabilidade: -1
Alfa: 1
Palavra: WORST
Palavra: MAINTAINED
Palavra: BRIDGES
Probabilidade: -1
Alfa: 1
Palavra: MAINTAINED
Palavra: BRIDGES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BRIDGES
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: UNITED
Probabilidade: 0.47191011235955055
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5075757575757576
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: OF
Probabilidade: 0.5416666666666666
Alfa: 1
Palavra: STATES
Palavra: OF
Palavra: AMERICA
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: AMERICA
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICA
Palavra: AND
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: WE
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: HAVE
Palavra: THE
Probabilidade: 0.7142857142857143
Alfa: 1
Palavra: HAVE
Palavra: THE
Palavra: SECOND
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: SECOND
Palavra: WORST
Probabilidade: -1
Alfa: 1
Palavra: SECOND
Palavra: WORST
Palavra: MAINTAINED
Probabilidade: -1
Alfa: 1
Palavra: WORST
Palavra: MAINTAINED
Palavra: ROADS
Probabilidade: -1
Alfa: 1
Palavra: MAINTAINED
Palavra: ROADS
Palavra: BEHIND
Probabilidade: -1
Alfa: 1
Palavra: ROADS
Palavra: BEHIND
Palavra: ALASKA
Probabilidade: -1
Alfa: 1
['1', 'Rhode Island has the worst maintained bridges in the United States of America and we have the second worst maintained roads behind Alaska']
Probabilidade do texto:  1
Probabilidade calculada: -4.828317281968964
Palavra: THE
Palavra: CITY
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: CITY
Palavra: OF
Palavra: RICHMOND
Probabilidade: 0.25
Alfa: 1
Palavra: OF
Palavra: RICHMOND
Palavra: BUILT
Probabilidade: -1
Alfa: 1
Palavra: RICHMOND
Palavra: BUILT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BUILT
Palavra: THE
Palavra: SECOND
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SECOND
Palavra: RICHEST
Probabilidade: -1
Alfa: 1
Palavra: SECOND
Palavra: RICHEST
Palavra: TEAM
Probabilidade: -1
Alfa: 1
Palavra: RICHEST
Palavra: TEAM
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: TEAM
Palavra: IN
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: NFL
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: NFL
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: NFL
Palavra: A
Palavra: $14
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: $14
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: $14
Palavra: MILLION
Palavra: STADIUM
Probabilidade: -1
Alfa: 1
['0.5', 'The city of Richmond built the second richest team in the NFL a $14 million stadium']
Probabilidade do texto:  0.5
Probabilidade calculada: 83.0
Palavra: A
Palavra: DATABASE
Palavra: POLICE
Probabilidade: -1
Alfa: 1
Palavra: DATABASE
Palavra: POLICE
Palavra: USE
Probabilidade: -1
Alfa: 1
Palavra: POLICE
Palavra: USE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: USE
Palavra: TO
Palavra: LOOK
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: LOOK
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: LOOK
Palavra: UP
Palavra: WANTED
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: WANTED
Palavra: SUSPECTS
Probabilidade: -1
Alfa: 1
Palavra: WANTED
Palavra: SUSPECTS
Palavra: EXCLUDES
Probabilidade: -1
Alfa: 1
Palavra: SUSPECTS
Palavra: EXCLUDES
Palavra: CERTAIN
Probabilidade: -1
Alfa: 1
Palavra: EXCLUDES
Palavra: CERTAIN
Palavra: WARRANTS
Probabilidade: -1
Alfa: 1
Palavra: CERTAIN
Palavra: WARRANTS
Palavra: ISSUED
Probabilidade: -1
Alfa: 1
Palavra: WARRANTS
Palavra: ISSUED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: ISSUED
Palavra: BY
Palavra: ATLANTA
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: ATLANTA
Palavra: MUNICIPAL
Probabilidade: -1
Alfa: 1
Palavra: ATLANTA
Palavra: MUNICIPAL
Palavra: COURT
Probabilidade: -1
Alfa: 1
['1', 'A database police use to look up wanted suspects excludes certain warrants issued by Atlanta Municipal Court']
Probabilidade do texto:  1
Probabilidade calculada: -21845
Palavra: ON
Palavra: WHETHER
Palavra: HE
Probabilidade: 0.0
Alfa: 1
Palavra: WHETHER
Palavra: HE
Palavra: WOULD
Probabilidade: 0.25
Alfa: 1
Palavra: HE
Palavra: WOULD
Palavra: PUT
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: PUT
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: PUT
Palavra: A
Palavra: MISSILE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MISSILE
Palavra: SHIELD
Probabilidade: -1
Alfa: 1
Palavra: MISSILE
Palavra: SHIELD
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: SHIELD
Palavra: IN
Palavra: POLAND
Probabilidade: -1
Alfa: 1
['0.5', 'On whether he would put a missile shield in Poland']
Probabilidade do texto:  0.5
Probabilidade calculada: 43.0
Palavra: WELCOME
Palavra: TO
Palavra: WISCONSIN
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: WISCONSIN
Palavra: ROAD
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: ROAD
Palavra: SIGNS
Probabilidade: -1
Alfa: 1
Palavra: ROAD
Palavra: SIGNS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: SIGNS
Palavra: HAVE
Palavra: ALWAYS
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: ALWAYS
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: ALWAYS
Palavra: BEEN
Palavra: MADE
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: MADE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: MADE
Palavra: IN
Palavra: WISCONSINBUT
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: WISCONSINBUT
Palavra: SCOTT
Probabilidade: -1
Alfa: 1
Palavra: WISCONSINBUT
Palavra: SCOTT
Palavra: WALKER
Probabilidade: -1
Alfa: 1
Palavra: SCOTT
Palavra: WALKER
Palavra: IS
Probabilidade: 0.05
Alfa: 1
Palavra: WALKER
Palavra: IS
Palavra: OUTSOURCING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: OUTSOURCING
Palavra: THEMTO
Probabilidade: -1
Alfa: 1
Palavra: OUTSOURCING
Palavra: THEMTO
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: THEMTO
Palavra: AN
Palavra: OUT-OF-STATE
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: OUT-OF-STATE
Palavra: COMPANY
Probabilidade: -1
Alfa: 1
Palavra: OUT-OF-STATE
Palavra: COMPANY
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: COMPANY
Palavra: AND
Palavra: PAYING
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: PAYING
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: PAYING
Palavra: MORE
Palavra: MONEY
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: MONEY
Palavra: FOR
Probabilidade: 1.0
Alfa: 1
Palavra: MONEY
Palavra: FOR
Palavra: THEM
Probabilidade: -1
Alfa: 1
['0', 'Welcome to Wisconsin road signs have always been made in Wisconsinbut Scott Walker is outsourcing themto an out-of-state company and paying more money for them']
Probabilidade do texto:  0
Probabilidade calculada: -1.0
Palavra: SAYS
Palavra: RUSS
Palavra: FEINGOLD
Probabilidade: 0.40625
Alfa: 1
Palavra: RUSS
Palavra: FEINGOLD
Palavra: CAST
Probabilidade: -1
Alfa: 1
Palavra: FEINGOLD
Palavra: CAST
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CAST
Palavra: THE
Palavra: DECIDING
Probabilidade: 0.14285714285714285
Alfa: 1
Palavra: THE
Palavra: DECIDING
Palavra: VOTE
Probabilidade: 0.1590909090909091
Alfa: 1
Palavra: DECIDING
Palavra: VOTE
Palavra: FOR
Probabilidade: 0.25
Alfa: 1
Palavra: VOTE
Palavra: FOR
Palavra: THE
Probabilidade: 0.2
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: LARGEST
Probabilidade: 0.375
Alfa: 1
Palavra: THE
Palavra: LARGEST
Palavra: TAX
Probabilidade: 0.2727272727272727
Alfa: 1
Palavra: LARGEST
Palavra: TAX
Palavra: INCREASE
Probabilidade: 0.20454545454545456
Alfa: 1
Palavra: TAX
Palavra: INCREASE
Palavra: IN
Probabilidade: 0.21153846153846154
Alfa: 1
Palavra: INCREASE
Palavra: IN
Palavra: HISTOR
Probabilidade: -1
Alfa: 1
['0.25', 'Says Russ Feingold cast the deciding vote for the largest tax increase in histor']
Probabilidade do texto:  0.25
Probabilidade calculada: -0.08774896333005833
Palavra: WASHINGTON
Palavra: D.C.
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: D.C.
Palavra: NOW
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: NOW
Palavra: HAS
Palavra: GREATER
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: GREATER
Palavra: POPULATION
Probabilidade: -1
Alfa: 1
Palavra: GREATER
Palavra: POPULATION
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: POPULATION
Palavra: THAN
Palavra: WYOMING
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: WYOMING
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: WYOMING
Palavra: AND
Palavra: VERMONT
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: VERMONT
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: VERMONT
Palavra: MORE
Palavra: ACTIVE
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: ACTIVE
Palavra: DUTY
Probabilidade: -1
Alfa: 1
Palavra: ACTIVE
Palavra: DUTY
Palavra: MILITARY
Probabilidade: 0.25
Alfa: 1
Palavra: DUTY
Palavra: MILITARY
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: MILITARY
Palavra: THAN
Palavra: 29
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: 29
Palavra: STATES
Probabilidade: -1
Alfa: 1
Palavra: 29
Palavra: STATES
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: STATES
Palavra: MORE
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: TAX
Palavra: REVENUE
Probabilidade: 0.25
Alfa: 1
Palavra: TAX
Palavra: REVENUE
Palavra: THAN
Probabilidade: 0.0
Alfa: 1
Palavra: REVENUE
Palavra: THAN
Palavra: 29
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: 29
Palavra: STATES
Probabilidade: -1
Alfa: 1
Palavra: 29
Palavra: STATES
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: STATES
Palavra: AND
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: A
Palavra: LARGER
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: LARGER
Palavra: DOMESTIC
Probabilidade: -1
Alfa: 1
Palavra: LARGER
Palavra: DOMESTIC
Palavra: PRODUCT
Probabilidade: -1
Alfa: 1
Palavra: DOMESTIC
Palavra: PRODUCT
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: PRODUCT
Palavra: THAN
Palavra: 27
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: 27
Palavra: STATES
Probabilidade: -1
Alfa: 1
['0.5', 'Washington D.C. now has greater population than Wyoming and Vermont more active duty military than 29 states more tax revenue than 29 states and a larger domestic product than 27 states']
Probabilidade do texto:  0.5
Probabilidade calculada: -25176149.0
Palavra: SAYS
Palavra: SIGNERS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: SIGNERS
Palavra: OF
Palavra: RECALL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: RECALL
Palavra: PETITIONS
Probabilidade: -1
Alfa: 1
Palavra: RECALL
Palavra: PETITIONS
Palavra: AGAINST
Probabilidade: 1.0
Alfa: 1
Palavra: PETITIONS
Palavra: AGAINST
Palavra: WISCONSIN
Probabilidade: 1.0
Alfa: 1
Palavra: AGAINST
Palavra: WISCONSIN
Palavra: GOV.
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: GOV.
Palavra: SCOTT
Probabilidade: 0.16071428571428573
Alfa: 1
Palavra: GOV.
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.24324324324324326
Alfa: 1
Palavra: SCOTT
Palavra: WALKER
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: WALKER
Palavra: ARE
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: AT
Palavra: RISK
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: RISK
Palavra: BECAUSE
Probabilidade: 0.75
Alfa: 1
Palavra: RISK
Palavra: BECAUSE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: OF
Palavra: NEWLY
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: NEWLY
Palavra: DISCOVERED
Probabilidade: -1
Alfa: 1
Palavra: NEWLY
Palavra: DISCOVERED
Palavra: PROVISIONS
Probabilidade: -1
Alfa: 1
Palavra: DISCOVERED
Palavra: PROVISIONS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PROVISIONS
Palavra: IN
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: STATE
Palavra: LAW
Probabilidade: -1
Alfa: 1
['0.25', 'Says signers of recall petitions against Wisconsin Gov. Scott Walker are at risk because of newly discovered provisions in state law']
Probabilidade do texto:  0.25
Probabilidade calculada: 36.081081081081095
Palavra: SAYS
Palavra: IN
Palavra: CANADA
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: CANADA
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CANADA
Palavra: THE
Palavra: NUMBER
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: NUMBER
Palavra: OF
Probabilidade: 0.574468085106383
Alfa: 1
Palavra: NUMBER
Palavra: OF
Palavra: CT
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: CT
Palavra: SCAN
Probabilidade: -1
Alfa: 1
Palavra: CT
Palavra: SCAN
Palavra: MACHINES
Probabilidade: -1
Alfa: 1
Palavra: SCAN
